Files ,BevyBeats or Upstream,extra steps to do 
.github/FUNDING.yml,BevyBeats,
.github/workflows/android.yml,BevyBeats,
.github/workflows/sync-upstream.yml,BevyBeats,
.gitignore,BevyBeats,
.gitmodules,Upstream,
MediaServiceCore,Upstream,
README.md,BevyBeats,
app/build.gradle.kts,merge,replace maxrave with futureatoms and simpmusic with bevybeats
app/proguard-rules.pro,merge,replace maxrave with futureatoms and simpmusic with bevybeats
app/schemas/com.futureatoms.bevybeats.data.db.AutoMigration11to12Spec/12.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/1.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/10.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/11.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/12.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/13.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/2.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/3.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/4.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/5.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/6.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/7.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/8.json,BevyBeats,
app/schemas/com.futureatoms.bevybeats.data.db.MusicDatabase/9.json,BevyBeats,
app/src/androidTest/java/com/futureatoms/bevybeats/ExampleInstrumentedTest.kt,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
app/src/debug/res/values/app_name.xml,BevyBeats,
app/src/main/AndroidManifest.xml,BevyBeats,
app/src/main/ic_launcher-playstore.png,BevyBeats,
app/src/main/java/com/futureatoms/bevybeats/BevyBeatsApplication.kt,BevyBeats,
app/src/main/java/com/futureatoms/bevybeats/adapter/account/AccountAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/artist/MoreAlbumAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
